symbol,timestamp,price,volume,market_cap,extracted_at
ADA,2025-06-22 20:00:00,0.5411301510006504,1046673222.5903796,19537396057.24764,2025-07-22 10:49:51.884295
BTC,2025-06-22 20:00:00,100852.58264648831,51287142390.02526,2005179769771.7349,2025-07-22 10:49:49.368629
ETH,2025-06-22 20:00:00,2227.4287266371684,28181442532.315876,268777741291.43988,2025-07-22 10:49:50.645508
ADA,2025-06-23 20:00:00,0.5832401178415064,923344856.19398,21057250286.824142,2025-07-22 10:49:51.884323
BTC,2025-06-23 20:00:00,105511.62437933135,50011797128.6837,2097741233586.5918,2025-07-22 10:49:49.368778
ETH,2025-06-23 20:00:00,2423.899644268608,25494295400.420887,292612668627.3885,2025-07-22 10:49:50.645513
ADA,2025-06-24 20:00:00,0.5872194649270592,716773448.9598132,21196882832.72242,2025-07-22 10:49:51.884326
BTC,2025-06-24 20:00:00,105976.06929808448,31704641076.941063,2107110352429.8032,2025-07-22 10:49:49.368819
ETH,2025-06-24 20:00:00,2446.539301545049,19669025068.963604,295402538889.65454,2025-07-22 10:49:50.645516
ADA,2025-06-25 20:00:00,0.5667721482568538,549499472.3311824,20470415241.919304,2025-07-22 10:49:51.884329
BTC,2025-06-25 20:00:00,107238.53045016268,30468274982.034847,2132141147369.0017,2025-07-22 10:49:49.368823
ETH,2025-06-25 20:00:00,2417.2267855277296,15513055665.262428,291827501114.87933,2025-07-22 10:49:50.645519
ADA,2025-06-26 20:00:00,0.5541621947716998,546164591.2662042,20010411784.30248,2025-07-22 10:49:51.884332
BTC,2025-06-26 20:00:00,106984.01253775663,24320699663.15122,2127292099754.93,2025-07-22 10:49:49.368827
ETH,2025-06-26 20:00:00,2415.031864876594,16271811388.723804,291547094716.2168,2025-07-22 10:49:50.645521
ADA,2025-06-27 20:00:00,0.5586998411211989,461343367.5389696,20174280342.176563,2025-07-22 10:49:51.884334
BTC,2025-06-27 20:00:00,107078.91560644074,25194306261.888832,2129020567385.9595,2025-07-22 10:49:49.368830
ETH,2025-06-27 20:00:00,2423.0302896731746,13100825617.816572,292419308271.8665,2025-07-22 10:49:50.645524
ADA,2025-06-28 20:00:00,0.5655976009022613,328696976.3556034,20424929514.86251,2025-07-22 10:49:51.884337
BTC,2025-06-28 20:00:00,107331.58548463577,8960877693.57604,2134239999929.6584,2025-07-22 10:49:49.368832
ETH,2025-06-28 20:00:00,2437.133001780241,5787313890.541637,294208600645.2538,2025-07-22 10:49:50.645526
ADA,2025-06-29 20:00:00,0.5775074724180472,546299719.7888314,20858414265.292507,2025-07-22 10:49:51.884340
BTC,2025-06-29 20:00:00,108396.61631317894,14881078675.366829,2155183166489.813,2025-07-22 10:49:49.368835
ETH,2025-06-29 20:00:00,2502.6672721177083,10236257918.833096,302158279316.21674,2025-07-22 10:49:50.645529
ADA,2025-06-30 20:00:00,0.5720180140652412,685730060.096957,20684142744.85075,2025-07-22 10:49:51.884343
BTC,2025-06-30 20:00:00,107132.79910701896,22489515582.41552,2130471589191.581,2025-07-22 10:49:49.368838
ETH,2025-06-30 20:00:00,2488.190781689803,16306915984.938057,300388851494.49866,2025-07-22 10:49:50.645531
ADA,2025-07-01 20:00:00,0.5421512626893101,631715565.0969181,19585607723.227657,2025-07-22 10:49:51.884346
BTC,2025-07-01 20:00:00,105613.39974163055,25033160828.30909,2100087563077.9324,2025-07-22 10:49:49.368840
ETH,2025-07-01 20:00:00,2405.1045592800183,12933967031.524443,290294455719.4809,2025-07-22 10:49:50.645534
ADA,2025-07-02 20:00:00,0.5846952591552708,934344132.0381689,21133767251.680595,2025-07-22 10:49:51.884348
BTC,2025-07-02 20:00:00,108824.44423167943,36395184773.06136,2163835371770.0977,2025-07-22 10:49:49.368843
ETH,2025-07-02 20:00:00,2574.067718495133,21862573614.17975,310930535640.4307,2025-07-22 10:49:50.645536
ADA,2025-07-03 20:00:00,0.5987839336899987,723259758.2613916,21633131946.871044,2025-07-22 10:49:51.884351
BTC,2025-07-03 20:00:00,109602.20483914016,29892049537.628605,2179664531219.9346,2025-07-22 10:49:49.368846
ETH,2025-07-03 20:00:00,2590.132231590221,19823369642.62606,312621047413.045,2025-07-22 10:49:50.645539
ADA,2025-07-04 20:00:00,0.5728146380802783,539620249.5139698,20697995165.973225,2025-07-22 10:49:51.884364
BTC,2025-07-04 20:00:00,108040.8919400104,24248906784.57383,2148601712907.3433,2025-07-22 10:49:49.368848
ETH,2025-07-04 20:00:00,2509.236345783362,16377116416.187033,302827514359.61035,2025-07-22 10:49:50.645541
ADA,2025-07-05 20:00:00,0.5760131698614164,287359327.05554503,20813202746.91737,2025-07-22 10:49:51.884367
BTC,2025-07-05 20:00:00,108217.46849992426,10042942280.966904,2152344091389.654,2025-07-22 10:49:49.368850
ETH,2025-07-05 20:00:00,2517.37917835065,6801276942.284494,304028836772.5733,2025-07-22 10:49:50.645544
ADA,2025-07-06 20:00:00,0.5857056935866781,379742988.53059584,21156942766.067593,2025-07-22 10:49:51.884369
BTC,2025-07-06 20:00:00,109215.19771840284,14638669497.351297,2171497503296.0474,2025-07-22 10:49:49.368853
ETH,2025-07-06 20:00:00,2571.358192115984,9051659015.949968,310345645222.7514,2025-07-22 10:49:50.645546
ADA,2025-07-07 20:00:00,0.5798100944867142,559194866.5817564,20943830668.335808,2025-07-22 10:49:51.884371
BTC,2025-07-07 20:00:00,108300.71675785031,25493246475.80407,2153777588647.4504,2025-07-22 10:49:49.368855
ETH,2025-07-07 20:00:00,2543.6317028067488,15947822897.049152,307013209348.5054,2025-07-22 10:49:50.645549
ADA,2025-07-08 20:00:00,0.5882961516358525,487674618.9568239,21259747612.82569,2025-07-22 10:49:51.884374
BTC,2025-07-08 20:00:00,108953.19187727802,20488865138.27645,2167049398056.7417,2025-07-22 10:49:49.368858
ETH,2025-07-08 20:00:00,2615.7759888945047,14750377128.581295,315738597830.34283,2025-07-22 10:49:50.645551
ADA,2025-07-09 20:00:00,0.6236218758822067,921412284.2952383,22540516235.56783,2025-07-22 10:49:51.884377
BTC,2025-07-09 20:00:00,111327.53054245669,37078460440.66385,2215210888568.426,2025-07-22 10:49:49.368860
ETH,2025-07-09 20:00:00,2772.5795626609174,26626246774.244656,335050165487.70404,2025-07-22 10:49:50.645554
ADA,2025-07-10 20:00:00,0.6771328310749256,1062017291.4508075,24444263244.468845,2025-07-22 10:49:51.884379
BTC,2025-07-10 20:00:00,115879.65030112496,56204086624.04028,2303292356999.7437,2025-07-22 10:49:49.368863
ETH,2025-07-10 20:00:00,2948.4462027029053,39308824585.23128,355346738000.49475,2025-07-22 10:49:50.645556
ADA,2025-07-11 20:00:00,0.7108207334882014,2545650162.8728247,25672405503.037613,2025-07-22 10:49:51.884382
BTC,2025-07-11 20:00:00,117571.02510036016,64185145923.88688,2338612196961.7437,2025-07-22 10:49:49.368865
ETH,2025-07-11 20:00:00,2958.8514450990992,42455550664.554665,357144054434.9151,2025-07-22 10:49:50.645559
ADA,2025-07-12 20:00:00,0.7087303921384289,1194202622.657187,25613724704.18816,2025-07-22 10:49:51.884385
BTC,2025-07-12 20:00:00,117418.95745007684,24351256098.393543,2335485977830.673,2025-07-22 10:49:49.368876
ETH,2025-07-12 20:00:00,2942.9616055388096,17472135946.60354,355216449018.5163,2025-07-22 10:49:50.645562
ADA,2025-07-13 20:00:00,0.7378983923650405,1350750371.5082395,26660181602.59593,2025-07-22 10:49:51.884387
BTC,2025-07-13 20:00:00,119117.55666327637,27310851454.97692,2369050366835.5605,2025-07-22 10:49:49.368878
ETH,2025-07-13 20:00:00,2974.2654952333387,18605172049.087772,359110100026.3572,2025-07-22 10:49:50.645565
ADA,2025-07-14 20:00:00,0.733985780563862,1572853324.2413535,26532072959.49291,2025-07-22 10:49:51.884390
BTC,2025-07-14 20:00:00,119833.67446712355,68915956378.80447,2383825813673.847,2025-07-22 10:49:49.368881
ETH,2025-07-14 20:00:00,3012.1797069059276,41336421998.04408,363606274489.50854,2025-07-22 10:49:50.645568
ADA,2025-07-15 20:00:00,0.747277634667093,1354949575.963603,27037380803.49243,2025-07-22 10:49:51.884392
BTC,2025-07-15 20:00:00,117678.19493404306,80299520980.2335,2341223394839.9204,2025-07-22 10:49:49.368883
ETH,2025-07-15 20:00:00,3133.069857747011,43416230283.76601,378233206915.81635,2025-07-22 10:49:50.645571
ADA,2025-07-16 20:00:00,0.7641507655300265,1385025802.8377533,27624992915.283783,2025-07-22 10:49:51.884395
BTC,2025-07-16 20:00:00,118748.1627367753,50374263848.76278,2363194640209.576,2025-07-22 10:49:49.368886
ETH,2025-07-16 20:00:00,3368.126521526108,54882159731.0286,406599729410.5382,2025-07-22 10:49:50.645573
ADA,2025-07-17 20:00:00,0.8253351061679741,2320405580.9458838,29850896753.24459,2025-07-22 10:49:51.884397
BTC,2025-07-17 20:00:00,119445.36520434043,49282617205.72662,2376237382764.3013,2025-07-22 10:49:49.368888
ETH,2025-07-17 20:00:00,3481.8828152374017,45678965280.66659,420347293649.25085,2025-07-22 10:49:50.645576
ADA,2025-07-18 20:00:00,0.8161741510181671,2744061820.5816364,29502558305.99875,2025-07-22 10:49:51.884400
BTC,2025-07-18 20:00:00,117988.94664455787,58896449260.69391,2347165317624.536,2025-07-22 10:49:49.368891
ETH,2025-07-18 20:00:00,3547.317079001209,72535524453.98022,427841866746.5711,2025-07-22 10:49:50.645579
ADA,2025-07-19 20:00:00,0.8304330576753646,924051674.3749669,30024974055.989353,2025-07-22 10:49:51.884403
BTC,2025-07-19 20:00:00,117901.62655900871,23934511126.349533,2345398337785.541,2025-07-22 10:49:49.368894
ETH,2025-07-19 20:00:00,3594.3185010809702,27017909119.384834,433877664505.94135,2025-07-22 10:49:50.645582
ADA,2025-07-20 20:00:00,0.8583354631312871,1647913109.454905,31047712267.721386,2025-07-22 10:49:51.884407
BTC,2025-07-20 20:00:00,117256.9208222684,36702153882.06748,2333757287859.664,2025-07-22 10:49:49.368898
ETH,2025-07-20 20:00:00,3758.605581813957,55175056732.09093,453825859015.21515,2025-07-22 10:49:50.645584
ADA,2025-07-21 20:00:00,0.8904182879941529,2186221398.6047134,32190550774.2419,2025-07-22 10:49:51.884409
BTC,2025-07-21 20:00:00,117482.46977767294,46344384345.39471,2337365497467.1313,2025-07-22 10:49:49.368901
ETH,2025-07-21 20:00:00,3765.453624023574,47245582310.60992,454513156113.6638,2025-07-22 10:49:50.645587
ETH,2025-07-22 10:49:17,3676.151163428648,51943557304.99663,443787468769.44995,2025-07-22 10:49:50.645589
ADA,2025-07-22 10:49:43,0.8705168782461395,2033485295.0181847,31467516187.768097,2025-07-22 10:49:51.884412
BTC,2025-07-22 10:49:43,118723.21158594715,58062150721.52698,2362423134647.905,2025-07-22 10:49:49.368903
